# Untranslated msgids in locale/ar/LC_MESSAGES/django.po
# Total: 1783 entries
# Format: <msgid> | <first_location>

Accounts | accounts/apps.py:8
SKU * | templates/maintenance/spare_part_form.html:25
Unique part identifier (e.g. BRG-6006). Uppercase letters, numbers, dashes  only. | templates/maintenance/spare_part_form.html:27
e.g. Bearings, Filters, Electrical, Hydraulic | templates/maintenance/spare_part_form.html:38
Unit | templates/maintenance/spare_part_form.html:41
e.g. pcs, kg, liter, meter | templates/maintenance/spare_part_form.html:43
Preferred supplier | templates/maintenance/spare_part_form.html:46
Consumable (depletes on use) | templates/maintenance/spare_part_form.html:52
Repairable (can be refurbished) | templates/maintenance/spare_part_form.html:58
Min stock level | templates/maintenance/spare_part_form.html:63
Max stock level | templates/maintenance/spare_part_form.html:68
Avg cost (€) | templates/maintenance/spare_part_form.html:72
Last purchase cost (€) | templates/maintenance/spare_part_form.html:78
Most recent procurement unit price. | templates/maintenance/spare_part_form.html:80
Datasheet / Certificate | templates/maintenance/spare_part_form.html:93
Optional: PDF or image (datasheet, certificate, etc.) | templates/maintenance/spare_part_form.html:95
Opening inventory (optional) | templates/maintenance/spare_part_form.html:101
Initial stock at default site. | templates/maintenance/spare_part_form.html:106
Storage location (e.g. A-01-03). | templates/maintenance/spare_part_form.html:111
Search SKU or name… | templates/maintenance/stock_dashboard.html:15
All categories | templates/maintenance/stock_dashboard.html:17
Low stock only | templates/maintenance/stock_dashboard.html:30
Consumables only | templates/maintenance/stock_dashboard.html:34
+ New part | templates/maintenance/stock_dashboard.html:52
Qty available | templates/maintenance/stock_dashboard.html:63
Consumable | templates/maintenance/stock_dashboard.html:67
Out | templates/maintenance/stock_dashboard.html:118
Print QR | templates/maintenance/stock_dashboard.html:125
No parts found. | templates/maintenance/stock_dashboard.html:128
Stock-in spare parts | templates/maintenance/stock_in.html:4
Receive parts into inventory (goods receipt). | templates/maintenance/stock_in.html:11
Invoice attachment | templates/maintenance/stock_in.html:18
Optional: PDF or image of the invoice | templates/maintenance/stock_in.html:20
Out of stock | templates/maintenance/stock_lookup.html:73
← Back to suppliers | templates/maintenance/supplier_detail.html:7
Contact information | templates/maintenance/supplier_detail.html:12
Contact person | templates/maintenance/supplier_detail.html:15
Phone | templates/maintenance/supplier_detail.html:16
Address | templates/maintenance/supplier_detail.html:18
Repair vendor | templates/maintenance/supplier_detail.html:36
Yes — handles external repairs | templates/maintenance/supplier_detail.html:39
Edit supplier | templates/maintenance/supplier_detail.html:61
Is consumable | templates/maintenance/supplier_detail.html:70
Supplier code * | templates/maintenance/supplier_form.html:18
Unique code e.g. SUP-001. Used in QR format. | templates/maintenance/supplier_form.html:20
Supplier name * | templates/maintenance/supplier_form.html:24
Active (deactivate to hide from lists) | templates/maintenance/supplier_form.html:54
+ New supplier | templates/maintenance/supplier_list.html:7
Clear search | templates/maintenance/supplier_list.html:12
No suppliers found. | templates/maintenance/supplier_list.html:60
Completed WOs | templates/maintenance/technician_report.html:23
work orders closed | templates/maintenance/technician_report.html:26
actively being worked | templates/maintenance/technician_report.html:33
Reopened (rejections) | templates/maintenance/technician_report.html:37
total rejected returns | templates/maintenance/technician_report.html:43
WOs sent to vendor | templates/maintenance/technician_report.html:50
Avg. repair duration | templates/maintenance/technician_report.html:57
min | templates/maintenance/technician_report.html:60
mean labor time on closed WOs | templates/maintenance/technician_report.html:62
Avg. response time | templates/maintenance/technician_report.html:66
assignment → first start | templates/maintenance/technician_report.html:71
Recent closed work orders | templates/maintenance/technician_report.html:77
Rejections | templates/maintenance/technician_report.html:85
No closed work orders yet. | templates/maintenance/technician_report.html:108
Create and maintain the reusable tools list before assigning tools to  operators or technicians. | templates/maintenance/tool_form.html:6
Save tool | templates/maintenance/tool_form.html:19
Tool code: | templates/maintenance/tool_form.html:26
Record return condition so the tool goes back to available stock. | templates/maintenance/tool_return.html:6
Confirm return | templates/maintenance/tool_return.html:13
Reusable tools | templates/maintenance/tools.html:4
Assign calibrated or shared tools to technicians; return with condition. | templates/maintenance/tools.html:6
Scan tool code | templates/maintenance/tools.html:11
Scanned tool code: | templates/maintenance/tools.html:17
This tool cannot be assigned right now because it is not in | templates/maintenance/tools.html:21
status. | templates/maintenance/tools.html:21
Open return form | templates/maintenance/tools.html:26
No tool matched that code. | templates/maintenance/tools.html:30
Assign tool | templates/maintenance/tools.html:36
No tools are currently in Available status. Add a tool or edit an existing  tool and set its status to Available. | templates/maintenance/tools.html:41
Open assignments | templates/maintenance/tools.html:61
Tool | templates/maintenance/tools.html:65
User | templates/maintenance/tools.html:65
Since | templates/maintenance/tools.html:65
Return | templates/maintenance/tools.html:72
All tools | templates/maintenance/tools.html:80
No tools. | templates/maintenance/tools.html:98
Cost ledger summary | templates/maintenance/work_order_cost_ledger.html:135
Grand total &middot; all time | templates/maintenance/work_order_cost_ledger.html:139
Create work order | templates/maintenance/workorder_create_confirm.html:5
Review the validated issue before converting it into a work order, as  defined in the approved maintenance flow. | templates/maintenance/workorder_create_confirm.html:7
Back to issues | templates/maintenance/workorder_create_confirm.html:10
Validated issue | templates/maintenance/workorder_create_confirm.html:15
Validated by | templates/maintenance/workorder_create_confirm.html:22
Validated at | templates/maintenance/workorder_create_confirm.html:23
Issue description | templates/maintenance/workorder_create_confirm.html:28
Creating the work order will link this issue and machine, and the new work  order will start in | templates/maintenance/workorder_create_confirm.html:32
📋 View PM Work Order | templates/maintenance/workorder_detail.html:36
▶ Execute PM (with checklist) | templates/maintenance/workorder_detail.html:43
Issue photos | templates/maintenance/workorder_detail.html:57
Reporter / validator | templates/maintenance/workorder_detail.html:75
You already have an active work order: | templates/maintenance/workorder_detail.html:112
. Starting this one will pause that task to keep only one active technician  job. | templates/maintenance/workorder_detail.html:112
Auto-approved due to emergency | templates/maintenance/workorder_detail.html:142
No parts issued or requested. | templates/maintenance/workorder_detail.html:170
read-only | templates/maintenance/workorder_detail.html:181
Approve (deduct stock) | templates/maintenance/workorder_detail.html:205
Edit quantity | templates/maintenance/workorder_detail.html:206
New qty (when editing) | templates/maintenance/workorder_detail.html:211
Rejection reason (required when rejecting) | templates/maintenance/workorder_detail.html:215
Submit decision | templates/maintenance/workorder_detail.html:219
Refused | templates/maintenance/workorder_detail.html:248
Reason: | templates/maintenance/workorder_detail.html:253
✏️ Edit & re-submit | templates/maintenance/workorder_detail.html:257
Request external repair (vendor) | templates/maintenance/workorder_detail.html:273
Submit request | templates/maintenance/workorder_detail.html:298
Diagnosis | templates/maintenance/workorder_detail.html:317
Reason (required on reject) | templates/maintenance/workorder_detail.html:335
External-repair history | templates/maintenance/workorder_detail.html:350
ERO | templates/maintenance/workorder_detail.html:358
Linked procurement requests | templates/maintenance/workorder_detail.html:383
No transitions yet. | templates/maintenance/workorder_detail.html:412
Assignment History | templates/maintenance/workorder_detail.html:424
Assigned At | templates/maintenance/workorder_detail.html:430
Released At | templates/maintenance/workorder_detail.html:431
Still down | templates/maintenance/workorder_detail.html:474
Total Downtime | templates/maintenance/workorder_detail.html:482
Record a verbal note (e.g. supplier update, vendor callback, work log) and  save it as an attachment to this WO. | templates/maintenance/workorder_detail.html:496
The recording is auto-stopped at 60s and the file is linked to WO-%(n)s. | templates/maintenance/workorder_detail.html:497
Note (optional, shown alongside the recording) | templates/maintenance/workorder_detail.html:502
e.g. 'Called supplier ABC, they will deliver Friday' | templates/maintenance/workorder_detail.html:504
${a.filename} | templates/maintenance/workorder_detail.html:659
${(a.size/1024).toFixed(1)} KB | templates/maintenance/workorder_detail.html:660
${a.uploaded_by} · ${new Date(a.uploaded_at).toLocaleDateString()} | templates/maintenance/workorder_detail.html:661
Queue is ordered to surface active work first, then emergency and higher- priority jobs. | templates/maintenance/workorder_list.html:7
Archive this work order? | templates/maintenance/workorder_list.html:31
Edit & re-submit refused part request | templates/maintenance/workorder_part_re_review.html:5
Originally: | templates/maintenance/workorder_part_re_review.html:37
. Switch to a different part if needed. | templates/maintenance/workorder_part_re_review.html:37
Why are you re-requesting? Any new context? | templates/maintenance/workorder_part_re_review.html:60
Recording auto-stops at 60s. Voice is uploaded and attached to the WO. | templates/maintenance/workorder_part_re_review.html:77
Submit for re-review | templates/maintenance/workorder_part_re_review.html:82
Switch active work order | templates/maintenance/workorder_switch_confirm.html:4
Only one work order can be active per technician. Starting this task will  pause your current in-progress work order. | templates/maintenance/workorder_switch_confirm.html:6
Current active task | templates/maintenance/workorder_switch_confirm.html:10
Task to start | templates/maintenance/workorder_switch_confirm.html:19
Pause current and start this task | templates/maintenance/workorder_switch_confirm.html:27
You are about to | templates/procurement/po_close_short.html:10
close short | templates/procurement/po_close_short.html:10
Current status: | templates/procurement/po_close_short.html:11
This will cancel all remaining undelivered quantities for this PO. | templates/procurement/po_close_short.html:12
Ordered | templates/procurement/po_close_short.html:16
Received | templates/procurement/po_close_short.html:16
Remaining | templates/procurement/po_close_short.html:16
Confirm Close Short | templates/procurement/po_close_short.html:33
Supplier Invoice | templates/procurement/po_detail.html:16
Internal Ref | templates/procurement/po_detail.html:17
Expected Delivery | templates/procurement/po_detail.html:18
Handled By | templates/procurement/po_detail.html:19
Created By | templates/procurement/po_detail.html:20
Total Value | templates/procurement/po_detail.html:22
Received Value | templates/procurement/po_detail.html:23
Notes: | templates/procurement/po_detail.html:26
This PO is locked. | templates/procurement/po_detail.html:35
Receive Items | templates/procurement/po_detail.html:37
Close Short | templates/procurement/po_detail.html:40
← Back | templates/procurement/po_detail.html:43
Line Items | templates/procurement/po_detail.html:51
Ordered Qty | templates/procurement/po_detail.html:59
Received Qty | templates/procurement/po_detail.html:60
Unit Price | templates/procurement/po_detail.html:62
(actual / negotiated) | templates/procurement/po_detail.html:62
No line items. | templates/procurement/po_detail.html:95
Add items from PO detail page in Phase 2 | templates/procurement/po_detail.html:95
Add item | templates/procurement/po_detail.html:95
To add line items, use  | templates/procurement/po_detail.html:100
Create from PR | templates/procurement/po_detail.html:100
 or contact admin. | templates/procurement/po_detail.html:100
Photos & Attachments | templates/procurement/po_detail.html:108
${att.filename} (${formatFileSize(att.size)}) — ${att.uploaded_by} | templates/procurement/po_detail.html:144
+ Add New Supplier | templates/procurement/po_form.html:27
Merge from Purchase Requests | templates/procurement/po_form.html:80
Select | templates/procurement/po_form.html:82
PR# | templates/procurement/po_form.html:82
Save Purchase Order | templates/procurement/po_form.html:99
Add New Supplier | templates/procurement/po_form.html:109
SUP-001 or MWRD-001 | templates/procurement/po_form.html:112
Supplier name | templates/procurement/po_form.html:113
Save Supplier | templates/procurement/po_form.html:116
Track every PO from creation through receiving. Filter by status, jump to  detail, or open a new one. | templates/procurement/po_list.html:8
+ New PO | templates/procurement/po_list.html:12
Filter by status: | templates/procurement/po_list.html:18
× clear period | templates/procurement/po_list.html:43
Gross spend by supplier | templates/procurement/po_list.html:57
POs | templates/procurement/po_list.html:68
Line items | templates/procurement/po_list.html:69
Total spent (SAR) | templates/procurement/po_list.html:70
CSV | templates/procurement/po_list.html:71
📥 CSV | templates/procurement/po_list.html:86
No purchase orders for this filter. | templates/procurement/po_list.html:108
Grand total | templates/procurement/po_list.html:114
All purchase orders | templates/procurement/po_list.html:126
PO Number | templates/procurement/po_list.html:134
Invoice | templates/procurement/po_list.html:136
Receive | templates/procurement/po_list.html:157
Current Status | templates/procurement/po_receive.html:14
Supplier invoice reference | templates/procurement/po_receive.html:27
e.g. INV-2026-0042 | templates/procurement/po_receive.html:34
Receive Line Items | templates/procurement/po_receive.html:44
Already Received | templates/procurement/po_receive.html:53
Actual Unit Price | templates/procurement/po_receive.html:58
Negotiated | templates/procurement/po_receive.html:59
Confirm Receipt | templates/procurement/po_receive.html:114
🎤 Voice notes | templates/procurement/pr_detail.html:24
All voice recordings attached to this PR (manager's context, officer's  voicemail, etc.). | templates/procurement/pr_detail.html:26
Linked Work Order | templates/procurement/pr_detail.html:86
Linked PO | templates/procurement/pr_detail.html:94
Create PO from this PR | templates/procurement/pr_detail.html:110
← Back to PR List | templates/procurement/pr_detail.html:112
New purchase request | templates/procurement/pr_form.html:4
Request spare parts or services. Link to a work order when the shortage came  from maintenance. | templates/procurement/pr_form.html:6
Attachments can be added after saving the purchase request. | templates/procurement/pr_form.html:63
Purchase requests | templates/procurement/pr_list.html:5
New request | templates/procurement/pr_list.html:9
Update | templates/procurement/pr_list.html:34
Create PO | templates/procurement/pr_list.html:38
No requests. | templates/procurement/pr_list.html:43
← Back to requests | templates/procurement/pr_officer.html:26
SUP-001 | templates/procurement/pr_officer.html:34
Total spend | templates/procurement/supplier_analytics.html:23
Avg on-time | templates/procurement/supplier_analytics.html:35
Per-supplier breakdown | templates/procurement/supplier_analytics.html:40
On-time %% | templates/procurement/supplier_analytics.html:48
Avg cycle (days) | templates/procurement/supplier_analytics.html:49
No supplier activity in the last %(d)s days. | templates/procurement/supplier_analytics.html:77
Try a wider range, or create and receive a PO. | templates/procurement/supplier_analytics.html:78
Sign in — Bawazir MMS | templates/registration/login.html:8
Factory maintenance &amp; spare parts | templates/registration/login.html:18
Invalid username or password. | templates/registration/login.html:21
Sign in | templates/registration/login.html:35
